Account ID,Industry,Vertical,Total Buildings
Acct-001328,Research & Education,Research,1
Acct-001265,Research & Education,Higher Education,1
Acct-000300,Other Industry,Accelerator,1
Acct-000285,Professional Services,Marketing / Ad Agency,1
Acct-001188,Professional Services,Consulting / Other Professional Services,1
Acct-000797,Other Industry,Real Estate / Construction,1
Acct-001271,IT Infrastructure,Cloud Service Provider,1
Acct-001317,Other Industry,Non-Profit,1
Acct-001308,Healthcare,Healthcare - Other,1
Acct-001297,Transportation & Logistics,Logistics,1
Acct-001236,Government,Other Government Offices,1
Acct-000380,Healthcare,Healthcare,1
Acct-000602,Telecommunications,Wireless,1
Acct-001293,Systems Integrators,Public/Enterprise - Large Enterprise,1
Acct-000130,Professional Services,Consulting / Other Professional Services,1
Acct-001331,Government,Federal Government,1
Acct-001298,,,1
Acct-000505,Healthcare,Healthcare - Other,1
Acct-001049,Government,State/Local Government,1
Acct-000416,Healthcare,Pharmaceuticals / BioTech,1
Acct-001274,Research & Education,K-12 Education,1
Acct-001228,Professional Services,Consulting / Other Professional Services,1
Acct-001345,Telecommunications,Wireless,1
Acct-001290,Telecommunications,Regional Carrier/ISP,1
Acct-001245,IT Infrastructure,Cloud Service Provider,1
Acct-001217,Professional Services,Consulting / Other Professional Services,1
Acct-001347,Other Industry,Real Estate / Construction,1
Acct-001256,Professional Services,Consulting / Other Professional Services,1
Acct-001222,Research & Education,Higher Education,1
Acct-001244,Other Industry,Retail,1
Acct-000813,Telecommunications,Wireless,1
Acct-001341,Finance,Finance - Other,1
